name,type,address,city,postal_code,latitude,longitude,pharmacist_name,pharmacist_phone,tier,segment,segment_potential,rep_email,notes
Dr. Karim Bensalem – Gériatrie – Lariboisière,hospital,2 Rue Ambroise Paré,Paris,75010,48.8797,2.3553,Dr. Karim Bensalem,01 49 95 65 42,a,enteral_nutrition,high,[email],Chef de service gériatrie. Prescripteur majeur CNO pour dénutrition du sujet âgé. Fortimel Protein et Fortimel Crème en 1re intention. À inviter à symposium Nutricia.
Dr. Amina Slimani – Neurologie – Lariboisière,hospital,2 Rue Ambroise Paré,Paris,75010,48.8798,2.3554,Dr. Amina Slimani,01 49 95 66 10,b,enteral_nutrition,high,[email],Neurologue — AVC et troubles de la déglutition. Prescrit Nutilis Complete et Nutilis Aqua pour dysphagie post-AVC. Intérêt pour formation protocole dysphagie.
Dr. Pierre-Yves Coulon – Réanimation – Lariboisière,hospital,2 Rue Ambroise Paré,Paris,75010,48.8796,2.3552,Dr. Pierre-Yves Coulon,01 49 95 67 00,b,enteral_nutrition,medium,[email],Réanimateur. Prescrit Nutrison Protein Intense en soins critiques. Intéressé par les données cliniques Nutrison vs concurrents. À contacter pour essai service.
Pr. Odile Fenaux – Hématologie – Saint-Louis,hospital,1 Avenue Claude Vellefaux,Paris,75010,48.8741,2.3638,Pr. Odile Fenaux,01 42 49 52 00,a,enteral_nutrition,high,[email],"PU-PH cheffe de service hématologie. Allogreffes et chimio intensive — dénutrition sévère systématique. Prescrit Fortimel Protein Sensation (tolérance goût). KOL nationale, publications sur nutrition en onco-hématologie."
Dr. Sébastien Harel – Oncologie Médicale – Saint-Louis,hospital,1 Avenue Claude Vellefaux,Paris,75010,48.8740,2.3636,Dr. Sébastien Harel,01 42 49 53 10,a,enteral_nutrition,high,[email],Oncologue médical. Suivi ambulatoire patients chimio — prescrit CNO en ville via ordonnance. Fort relais pharmacies de ville. Intérêt Fortimel Compact pour tolérance digestive.
Dr. Lucie Arnaud – Dermatologie & Plaies Chroniques – Saint-Louis,hospital,1 Avenue Claude Vellefaux,Paris,75010,48.8739,2.3637,Dr. Lucie Arnaud,01 42 49 54 00,b,enteral_nutrition,medium,[email],Dermatologue spécialisée plaies et cicatrisation. Prescrit Cubitan (arginine) pour escarres et plaies chroniques. À développer sur Nutilis Complete.
Dr. Hassan Meziane – Néphologie – Bichat,hospital,46 Rue Henri Huchard,Paris,75018,48.8991,2.3338,Dr. Hassan Meziane,01 40 25 72 00,a,enteral_nutrition,high,[email],"Chef service néphologie — hémodialyse et pré-dialyse. Prescrit Renilon 7.5 et 4.0. Environ 80 patients dialysés actifs. Référence Renilon bien consolidée, à protéger."
Dr. Élodie Chambon – Réanimation Médicale – Bichat,hospital,46 Rue Henri Huchard,Paris,75018,48.8990,2.3336,Dr. Élodie Chambon,01 40 25 73 00,b,enteral_nutrition,high,[email],Réanimatrice. Nutrison Energy Multi Fibre en protocole service. Intérêt Nutrison Protein Intense pour patients septiques. Demande données pharmacoéconomiques.
Dr. Thierry Leclercq – Pneumologie & BPCO – Bichat,hospital,46 Rue Henri Huchard,Paris,75018,48.8989,2.3336,Dr. Thierry Leclercq,01 40 25 74 00,b,enteral_nutrition,medium,[email],"Pneumologue. Patients BPCO dénutris — intérêt Respifor (lipides élevés, glucides bas). Potentiel 20-30 patients/mois. À qualifier lors prochaine visite."
Pr. Dominique Valla – Hépatologie – Beaujon,hospital,100 Boulevard du Général Leclerc,Clichy,92110,48.9056,2.3117,Pr. Dominique Valla,01 40 87 52 00,a,enteral_nutrition,high,[email],"PU-PH chef service hépatologie. Cirrhoses et transplantation hépatique. Protocole nutrition préopératoire PreOp + post-greffe Fortimel. KOL reconnu, relation à entretenir."
Dr. Marie-Ange Roux – Gastroentérologie – Beaujon,hospital,100 Boulevard du Général Leclerc,Clichy,92110,48.9054,2.3115,Dr. Marie-Ange Roux,01 40 87 53 00,b,enteral_nutrition,high,[email],Gastroentérologue — MICI et malabsorptions. Prescrit Nutrison Peptisorb. Référente Stimulance Multi Fibre pour transit post-chirurgie digestive.
Dr. Florian Deutsch – Chirurgie Digestive – Beaujon,hospital,100 Boulevard du Général Leclerc,Clichy,92110,48.9057,2.3118,Dr. Florian Deutsch,01 40 87 54 00,b,enteral_nutrition,medium,[email],Chirurgien digestif. Utilise PreOp systématiquement en RAAC. Intérêt Nutrison post-opératoire. Prescriptions importantes en sortie HAD.
Dr. Nadia Kowalski – Néonatologie – Clinique du Rouvray,hospital,4 Rue Euler,Levallois-Perret,92300,48.8934,2.2842,Dr. Nadia Kowalski,01 41 27 51 00,b,infant_formula,high,[email],Néonatologue. Prescrit Infatrini pour nourrissons à faible poids. Intérêt Nutrini pour transition. Relais prescriptions vers pharmacies de ville après sortie.
Dr. Jean-Baptiste Morel – Pédiatrie – Clinique du Rouvray,hospital,4 Rue Euler,Levallois-Perret,92300,48.8932,2.2840,Dr. Jean-Baptiste Morel,01 41 27 52 00,b,infant_formula,medium,[email],Pédiatre. Consulte nourrissons avec allergies et APLV. Prescrit Gallia Pepticate et Neocate. Fort relais ordonnances vers pharmacies du secteur.
Pr. Bruno Fautrel – Rhumatologie & Nutrition – Pitié-Salpêtrière,hospital,47 Boulevard de l'Hôpital,Paris,75013,48.8414,2.3621,Pr. Bruno Fautrel,01 42 16 12 00,a,enteral_nutrition,high,[email],PU-PH. Rhumatologie — dénutrition sous corticoïdes chroniques. Prescrit Fortimel Protein. Participe au CLAN hospitalier. Intérêt pour études nutrition/inflammation.
Dr. Cécile Pautas – Gériatrie – Pitié-Salpêtrière,hospital,47 Boulevard de l'Hôpital,Paris,75013,48.8412,2.3619,Dr. Cécile Pautas,01 42 16 14 00,a,enteral_nutrition,high,[email],Gériatre — unité de soins longue durée (USLD). Prescrit Fortimel Crème et Nutilis Complete. Environ 120 lits. Très fort volume. Référent dysphagie du service.
Dr. Yann Miossec – Neurologie – Pitié-Salpêtrière,hospital,47 Boulevard de l'Hôpital,Paris,75013,48.8415,2.3622,Dr. Yann Miossec,01 42 16 16 00,b,enteral_nutrition,high,[email],Neurologue SLA et maladies neuromusculaires. Gastrostomies fréquentes — prescrit Nutrison standard et Multi Fibre. Intérêt Nutilis pour phase transition orale.
Dr. Isabelle Cochereau – Réanimation Neurochirurgicale – Pitié-Salpêtrière,hospital,47 Boulevard de l'Hôpital,Paris,75013,48.8413,2.3618,Dr. Isabelle Cochereau,01 42 16 17 00,b,enteral_nutrition,medium,[email],Réanimatrice neurochirurgie. Nutrison Protein Intense en protocole. Patients traumatisés crâniens — besoins caloriques élevés. Ouvert à présentation nouveaux produits.
Dr. Véronique Abadie – Maladies Métaboliques Pédiatriques – Trousseau,hospital,26 Avenue du Docteur Arnold Netter,Paris,75012,48.8481,2.3941,Dr. Véronique Abadie,01 44 73 61 00,a,infant_formula,high,[email],"Pédiatre référente maladies métaboliques. Prescrit PKU Anamix, MSUD Anamix, HCU Anamix, KetoCal. Centre national de référence MHM pédiatrique. Contact stratégique Nutricia MHM."
Dr. Thierry Billette de Villemeur – Neurologie Pédiatrique – Trousseau,hospital,26 Avenue du Docteur Arnold Netter,Paris,75012,48.8479,2.3939,Dr. Thierry Billette de Villemeur,01 44 73 62 00,b,infant_formula,high,[email],Neuropédiatre. Epilepsies pharmaco-résistantes — KetoCal 4:1 et 3:1 en protocole régime cétogène. À relancer sur KetoCal LQ Multi Fibre (format liquide plus pratique).
Dr. Sophie Rondeau – Allergologie Pédiatrique – Trousseau,hospital,26 Avenue du Docteur Arnold Netter,Paris,75012,48.8482,2.3942,Dr. Sophie Rondeau,01 44 73 63 00,a,infant_formula,high,[email],Allergologue pédiatrique — APLV. Prescrit Neocate LCP et Pepticate. Référente nationale APLV sévère. Très bon relais ordonnances hors hôpital. Fort volume Gallia Neocate.
Pr. Stanislas Chaussade – Gastroentérologie – Cochin,hospital,27 Rue du Faubourg Saint-Jacques,Paris,75014,48.8369,2.3406,Pr. Stanislas Chaussade,01 58 41 30 00,a,enteral_nutrition,high,[email],"PU-PH gastroentérologie. MICI, cancers digestifs et chirurgie bariatrique. Nutrison Peptisorb et Stimulance en protocoles. KOL, impliqué dans CLAN APHP. Publication récente nutrition péri-opératoire."
Dr. Romain Coriat – Oncologie Digestive – Cochin,hospital,27 Rue du Faubourg Saint-Jacques,Paris,75014,48.8367,2.3404,Dr. Romain Coriat,01 58 41 32 00,a,enteral_nutrition,high,[email],Oncologue digestif. Cancers colorectaux et pancréas. Prescrit Fortimel Protein Sensation (tolérance sous chimio). Intérêt Fortimel DiaCare (patients diabétiques sous corticoïdes).
Dr. Agnès Hartemann – Diabétologie & Nutrition – Cochin,hospital,27 Rue du Faubourg Saint-Jacques,Paris,75014,48.8370,2.3407,Dr. Agnès Hartemann,01 58 41 34 00,b,enteral_nutrition,high,[email],Diabétologue — dénutrition et plaies du pied diabétique. Prescrit Cubitan pour cicatrisation et Fortimel DiaCare pour contrôle glycémique. Fort potentiel Nutrison Advanced Diason.
Pr. Philippe Rieu – Néphologie – Mondor,hospital,51 Avenue du Maréchal de Lattre de Tassigny,Créteil,94010,48.7837,2.4532,Pr. Philippe Rieu,01 49 81 25 00,a,enteral_nutrition,high,[email],PU-PH néphologie. 120 patients dialysés actifs. Renilon 7.5 et 4.0 en formulaire depuis 3 ans. Référent nutrition rénale Val-de-Marne. KOL — à inviter aux journées Nutricia.
Dr. Christophe Tournigand – Oncologie – Mondor,hospital,51 Avenue du Maréchal de Lattre de Tassigny,Créteil,94010,48.7835,2.4530,Dr. Christophe Tournigand,01 49 81 26 00,a,enteral_nutrition,high,[email],Chef service oncologie médicale. Prescrit Fortimel Compact Protein systématiquement dès J1 chimio. PreOp en protocole RAAC chirurgie oncologique. Ouvert essai Fortimel PlantBased.
Dr. Marion Pépin – Gériatrie Aiguë – Mondor,hospital,51 Avenue du Maréchal de Lattre de Tassigny,Créteil,94010,48.7838,2.4533,Dr. Marion Pépin,01 49 81 27 00,b,enteral_nutrition,high,[email],Gériatre — unité post-urgences et USLD. Fortimel Crème 2 kcal principal CNO. Nutilis Aqua pour dysphagie. Intérêt dépistage MNA et protocole NutriCare.
Pr. Arnold Munnich – Génétique & Maladies Rares – Bicêtre,hospital,78 Rue du Général Leclerc,Le Kremlin-Bicêtre,94270,48.8122,2.3554,Pr. Arnold Munnich,01 45 21 22 00,a,enteral_nutrition,high,[email],"PU-PH génétique médicale — centre MHM de référence. Prescrit toute la gamme MHM Nutricia (PKU, MSUD, HCU, GA1, KetoCal, GMPro). Contact stratégique national. Relation privilégiée à maintenir."
Dr. Vassili Valayannopoulos – Maladies Héréditaires du Métabolisme – Bicêtre,hospital,78 Rue du Général Leclerc,Le Kremlin-Bicêtre,94270,48.8120,2.3552,Dr. Vassili Valayannopoulos,01 45 21 23 00,a,enteral_nutrition,high,[email],"Spécialiste MHM adulte et pédiatrie. Prescrit Loprofin, Galactomin 19, KetoCal et gamme acides aminés. Impliqué dans protocoles européens. Publication récente sur PKU adulte."
Dr. Caroline Espil – Neurologie Pédiatrique – Bicêtre,hospital,78 Rue du Général Leclerc,Le Kremlin-Bicêtre,94270,48.8123,2.3555,Dr. Caroline Espil,01 45 21 24 00,b,enteral_nutrition,high,[email],Neuropédiatre — épilepsies sévères et syndrome de Dravet. KetoCal 4:1 et 3:1 en première intention. Liquigen MCT en complément. À qualifier sur KetoCal LQ format nomade.
Dr. Catherine Renard – Pédiatrie & Allergologie – Croix de Berny,hospital,25 Rue Georges Besse,Antony,92160,48.7556,2.2989,Dr. Catherine Renard,01 46 74 85 00,b,infant_formula,high,[email],Pédiatre-allergologue. Consulte nourrissons APLV en ambulatoire. Prescrit Aptamil Pepti Syneo et Gallia Pepticate. Fort relais ordonnances vers pharmacies Antony/Boulogne.
Dr. Marc Zamora – Obstétrique & Maternité – Croix de Berny,hospital,25 Rue Georges Besse,Antony,92160,48.7554,2.2987,Dr. Marc Zamora,01 46 74 86 00,b,infant_formula,medium,[email],Gynécologue-obstétricien. Prescrit laits de sortie maternité. Aptamil Profutura 1 recommandé en 1re intention. Sensible à la communication parents sur le choix du lait.
